Wavelength (nm),SLS201L Power (a.u.)
350,0.007185248
351,0.006136522
352,0.006714888
353,0.006957889
354,0.00710967
355,0.006613918
356,0.007395872
357,0.007347775
358,0.007334192
359,0.007091941
360,0.006502006
361,0.008142993
362,0.007515264
363,0.006630921
364,0.007912869
365,0.008552697
366,0.008283766
367,0.008271222
368,0.008688231
369,0.008281525
370,0.008396103
371,0.009870863
372,0.009102076
373,0.00957077
374,0.010615491
375,0.010856352
376,0.011605264
377,0.012060881
378,0.011980271
379,0.01284087
380,0.012706613
381,0.014022739
382,0.014713811
383,0.015043662
384,0.015753374
385,0.016475783
386,0.017147688
387,0.017430827
388,0.017571311
389,0.018357315
390,0.019336767
391,0.019633653
392,0.019737163
393,0.019944594
394,0.020581878
395,0.021564338
396,0.021955189
397,0.022444104
398,0.022671815
399,0.022667437
400,0.022681874
401,0.023735632
402,0.024846396
403,0.025115101
404,0.026282018
405,0.026485213
406,0.02779398
407,0.028221855
408,0.028946381
409,0.029433505
410,0.030616687
411,0.031407242
412,0.032210279
413,0.033167424
414,0.033387673
415,0.034737396
416,0.035091442
417,0.036158411
418,0.037126363
419,0.037458369
420,0.038683993
421,0.039782607
422,0.040101802
423,0.041286556
424,0.042248437
425,0.043484013
426,0.044238015
427,0.045246178
428,0.046154026
429,0.047151366
430,0.048559845
431,0.048632902
432,0.050296734
433,0.051145513
434,0.052282578
435,0.053384235
436,0.05401612
437,0.055187708
438,0.05654005
439,0.056696553
440,0.057841517
441,0.058541369
442,0.059815223
443,0.060663706
444,0.062002682
445,0.062732167
446,0.063457337
447,0.064317596
448,0.065253186
449,0.06634174
450,0.067808311
451,0.068847211
452,0.070166156
453,0.07134577
454,0.072110102
455,0.073932235
456,0.074153587
457,0.076186823
458,0.076551785
459,0.078517414
460,0.079229805
461,0.081121537
462,0.081732178
463,0.083126559
464,0.084437154
465,0.085734138
466,0.086593436
467,0.08875323
468,0.088660836
469,0.091039909
470,0.09163175
471,0.093505033
472,0.094629094
473,0.096113177
474,0.096444645
475,0.09837209
476,0.099427563
477,0.100754328
478,0.101783638
479,0.102980224
480,0.103891399
481,0.105074362
482,0.106390888
483,0.107231377
484,0.108617053
485,0.109559028
486,0.110656463
487,0.111485522
488,0.112820688
489,0.113811814
490,0.114982639
491,0.116146956
492,0.117386831
493,0.118535845
494,0.119991896
495,0.120934952
496,0.122279449
497,0.123492952
498,0.124667359
499,0.125970476
500,0.1275886
501,0.129036839
502,0.130498187
503,0.131749112
504,0.133634427
505,0.135253521
506,0.13652003
507,0.138263492
508,0.139749204
509,0.141524929
510,0.142961037
511,0.144721185
512,0.146401531
513,0.148305911
514,0.150098929
515,0.151555992
516,0.153295258
517,0.155296546
518,0.157270354
519,0.158996525
520,0.160653312
521,0.162767055
522,0.163990653
523,0.165965851
524,0.167907166
525,0.169486018
526,0.171199091
527,0.173288138
528,0.175296164
529,0.176642166
530,0.178461221
531,0.180604004
532,0.182392103
533,0.184308553
534,0.186302234
535,0.188420581
536,0.190048044
537,0.192128943
538,0.194027795
539,0.196217371
540,0.197958807
541,0.200196397
542,0.201982795
543,0.203950745
544,0.206106176
545,0.207999421
546,0.210557108
547,0.212281417
548,0.214414793
549,0.216719938
550,0.218427248
551,0.220821054
552,0.222527105
553,0.225093471
554,0.22684105
555,0.229016858
556,0.231225603
557,0.233493097
558,0.235007944
559,0.237721773
560,0.239425442
561,0.241634377
562,0.244327554
563,0.24675076
564,0.248213014
565,0.250462579
566,0.252350056
567,0.254922724
568,0.256838948
569,0.259491981
570,0.261818167
571,0.263491618
572,0.265627229
573,0.267449175
574,0.270487093
575,0.271730727
576,0.27445011
577,0.276614329
578,0.278478832
579,0.280445628
580,0.282785753
581,0.285198904
582,0.286813706
583,0.289195956
584,0.290581675
585,0.293343744
586,0.295465261
587,0.297539449
588,0.299731336
589,0.302330713
590,0.304674982
591,0.307179188
592,0.308796987
593,0.311740473
594,0.314238223
595,0.316285352
596,0.318906999
597,0.320334848
598,0.323507161
599,0.325829739
600,0.327550525
601,0.329813479
602,0.332006725
603,0.334509091
604,0.336578264
605,0.339274034
606,0.3408171
607,0.343061163
608,0.345686353
609,0.347918815
610,0.350015431
611,0.352491404
612,0.354816604
613,0.356885864
614,0.359255544
615,0.361294962
616,0.364996613
617,0.365807896
618,0.368822974
619,0.37099463
620,0.373334678
621,0.375486232
622,0.377481055
623,0.380537826
624,0.382113395
625,0.384566943
626,0.387164808
627,0.389215777
628,0.391795334
629,0.393986766
630,0.395540751
631,0.398574122
632,0.399993937
633,0.402427749
634,0.404654082
635,0.407218581
636,0.409437093
637,0.410384943
638,0.413263558
639,0.41518729
640,0.417046559
641,0.419444441
642,0.421991841
643,0.424299627
644,0.427041272
645,0.428466958
646,0.430556287
647,0.432897214
648,0.43499052
649,0.437564106
650,0.439377166
651,0.441733635
652,0.443234605
653,0.445481352
654,0.447945084
655,0.450094964
656,0.453142863
657,0.455168056
658,0.456704133
659,0.460181803
660,0.46173428
661,0.465344222
662,0.466702347
663,0.469269729
664,0.470925154
665,0.474352586
666,0.476163021
667,0.478353115
668,0.481306895
669,0.483288179
670,0.486050455
671,0.488823644
672,0.490865374
673,0.493749382
674,0.495624998
675,0.498941229
676,0.499697016
677,0.50346027
678,0.505085283
679,0.508329473
680,0.51118869
681,0.512905452
682,0.514520357
683,0.518771284
684,0.520804155
685,0.522909127
686,0.525137976
687,0.52792723
688,0.529919553
689,0.532481667
690,0.535647997
691,0.53754649
692,0.539748534
693,0.541908976
694,0.543251278
695,0.546550114
696,0.548064343
697,0.550312632
698,0.55317043
699,0.55654075
700,0.557659957
701,0.559339678
702,0.561409978
703,0.564682078
704,0.566908426
705,0.568230312
706,0.571532846
707,0.572488752
708,0.575375665
709,0.57754313
710,0.579503671
711,0.582626093
712,0.583364137
713,0.585955598
714,0.587080079
715,0.58889986
716,0.593170158
717,0.594865545
718,0.595805506
719,0.597358117
720,0.600506582
721,0.601591992
722,0.604672885
723,0.605673796
724,0.607623818
725,0.608532269
726,0.611509539
727,0.612895544
728,0.616199599
729,0.617284944
730,0.619932433
731,0.621177043
732,0.624086089
733,0.625182898
734,0.627695623
735,0.630632486
736,0.63290034
737,0.634036733
738,0.637764967
739,0.637860354
740,0.642175367
741,0.642267098
742,0.644168263
743,0.646697961
744,0.648962812
745,0.651687851
746,0.651849385
747,0.65642892
748,0.657475727
749,0.65978303
750,0.662708806
751,0.665411298
752,0.667623885
753,0.670250156
754,0.671340316
755,0.673422757
756,0.674793313
757,0.678261267
758,0.679968722
759,0.680824218
760,0.685203575
761,0.686241973
762,0.688713098
763,0.692321428
764,0.693573206
765,0.694648545
766,0.697615291
767,0.697951684
768,0.701598488
769,0.703604704
770,0.705866748
771,0.708806751
772,0.710790713
773,0.711031517
774,0.712744746
775,0.716672419
776,0.71742105
777,0.720396997
778,0.721997386
779,0.724661481
780,0.724527819
781,0.727842133
782,0.728867024
783,0.733413915
784,0.733136573
785,0.735367395
786,0.738391683
787,0.739215006
788,0.739212229
789,0.743423728
790,0.742820834
791,0.743401104
792,0.746499444
793,0.746899236
794,0.74602555
795,0.749611115
796,0.750118832
797,0.752348574
798,0.754637853
799,0.756763578
800,0.75873556
801,0.759609842
802,0.76311728
803,0.763578329
804,0.766776161
805,0.765853998
806,0.769060204
807,0.769666715
808,0.770961469
809,0.773873249
810,0.774098532
811,0.77634794
812,0.777076237
813,0.777885076
814,0.779237658
815,0.781542683
816,0.782143353
817,0.78269268
818,0.784886878
819,0.785498556
820,0.788688957
821,0.789215411
822,0.790848025
823,0.792588786
824,0.795529745
825,0.79522041
826,0.798370372
827,0.799528808
828,0.798479283
829,0.802799046
830,0.802329233
831,0.804680127
832,0.805230009
833,0.808096882
834,0.809151693
835,0.809022301
836,0.812251438
837,0.814529667
838,0.817690117
839,0.817134238
840,0.821504537
841,0.822055898
842,0.82403795
843,0.824346557
844,0.825823851
845,0.830021649
846,0.830704287
847,0.834553255
848,0.833112938
849,0.837037635
850,0.836853321
851,0.840141437
852,0.841622187
853,0.843148287
854,0.845636616
855,0.848227342
856,0.848110251
857,0.848657975
858,0.85251729
859,0.854112386
860,0.855797772
861,0.85728599
862,0.861118935
863,0.859384476
864,0.863613309
865,0.862099043
866,0.864185491
867,0.868203369
868,0.868471113
869,0.869532169
870,0.870004672
871,0.871117003
872,0.875883195
873,0.87744744
874,0.881005265
875,0.8829255
876,0.888470617
877,0.893180422
878,0.895370729
879,0.897154446
880,0.900177322
881,0.906750932
882,0.9086599
883,0.912416646
884,0.913906708
885,0.915978869
886,0.917391839
887,0.922879068
888,0.920502605
889,0.922574444
890,0.921011852
891,0.921507508
892,0.922705424
893,0.923791616
894,0.921538532
895,0.921929027
896,0.922956738
897,0.920307676
898,0.919072164
899,0.92248158
900,0.917556272
901,0.91786075
902,0.920726642
903,0.924530722
904,0.921546261
905,0.92284501
906,0.922983197
907,0.919645882
908,0.920485275
909,0.923382713
910,0.922423098
911,0.924649793
912,0.926455948
913,0.926130021
914,0.930899924
915,0.927802875
916,0.927382773
917,0.93150367
918,0.932695638
919,0.93659626
920,0.936389298
921,0.934945031
922,0.935771648
923,0.938398727
924,0.94071408
925,0.944760666
926,0.941573896
927,0.94384681
928,0.944692444
929,0.945529491
930,0.94724864
931,0.945984368
932,0.946693205
933,0.947230097
934,0.94850152
935,0.950047197
936,0.949270119
937,0.954970761
938,0.953674755
939,0.954339951
940,0.951426158
941,0.952023685
942,0.95185231
943,0.955028752
944,0.958708568
945,0.953725879
946,0.950559854
947,0.961350744
948,0.954648489
949,0.957988192
950,0.959275551
951,0.95662705
952,0.953331613
953,0.955306827
954,0.95392284
955,0.955144642
956,0.958636725
957,0.958123489
958,0.960066084
959,0.958809901
960,0.957244851
961,0.952832914
962,0.964473406
963,0.962190508
964,0.9604605
965,0.958031559
966,0.957131498
967,0.956747189
968,0.958077287
969,0.948132192
970,0.960157986
971,0.9560962
972,0.954493206
973,0.955009689
974,0.953888565
975,0.944973687
976,0.945806763
977,0.949231653
978,0.950011947
979,0.956038045
980,0.946928541
981,0.982265463
982,0.98097168
983,0.967382218
984,0.963395279
985,0.966752449
986,0.971579505
987,0.975400453
988,0.977786018
989,0.978815003
990,0.979511647
991,0.980879073
992,0.98293866
993,0.985273932
994,0.987779959
995,0.990816962
996,0.994391273
997,0.996410824
998,0.994190406
999,0.988096317
1000,0.981918273
1001,0.978700831
1002,0.977891507
1003,0.978105854
1004,0.97866781
1005,0.979502123
1006,0.980466844
1007,0.981177579
1008,0.981333568
1009,0.982078132
1010,0.985464218
1011,0.991799025
1012,0.997736239
1013,1
1014,0.999452587
1015,0.998889419
1016,0.999453103
1017,0.999717593
1018,0.998362959
1019,0.995885853
1020,0.993375154
1021,0.990793755
1022,0.986803972
1023,0.980747559
1024,0.974964117
1025,0.972371169
1026,0.972852794
1027,0.973673141
1028,0.972854051
1029,0.970838598
1030,0.968466262
1031,0.966171762
1032,0.964130708
1033,0.96257755
1034,0.961878027
1035,0.962208068
1036,0.962128474
1037,0.959467074
1038,0.953687025
1039,0.946761693
1040,0.940537384
1041,0.935002337
1042,0.929529132
1043,0.923983399
1044,0.918788785
1045,0.914247837
1046,0.910076706
1047,0.905900903
1048,0.902225475
1049,0.900290928
1050,0.900697961
1051,0.902222164
1052,0.903425415
1053,0.903938511
1054,0.904050056
1055,0.903987285
1056,0.903836834
1057,0.903571118
1058,0.902445238
1059,0.899420523
1060,0.894742691
1061,0.890509067
1062,0.888344952
1063,0.886741307
1064,0.883288757
1065,0.87797664
1066,0.873328488
1067,0.87119297
1068,0.870584938
1069,0.870014199
1070,0.869870035
1071,0.87198855
1072,0.876778159
1073,0.880976224
1074,0.881276932
1075,0.879424738
1076,0.879960466
1077,0.884345816
1078,0.888461859
1079,0.888451961
1080,0.8859517
1081,0.884728253
1082,0.885974469
1083,0.887540292
1084,0.88764534
1085,0.887164343
1086,0.887625275
1087,0.888690638
1088,0.888271242
1089,0.885373285
1090,0.882604423
1091,0.882981082
1092,0.88595819
1093,0.888582452
1094,0.889106413
1095,0.888498276
1096,0.887964579
1097,0.887761246
1098,0.88768827
1099,0.887822338
1100,0.888671778
1101,0.890449275
1102,0.89155229
1103,0.889843683
1104,0.88545929
1105,0.881052005
1106,0.87862839
1107,0.877303145
1108,0.875600405
1109,0.87333925
1110,0.8713691
1111,0.87005692
1112,0.868459583
1113,0.865602342
1114,0.862228882
1115,0.860044925
1116,0.859711061
1117,0.859992741
1118,0.859642745
1119,0.858601613
1120,0.857273428
1121,0.855823007
1122,0.854109336
1123,0.852104576
1124,0.850357667
1125,0.849563979
1126,0.850226726
1127,0.852674714
1128,0.85675924
1129,0.860947712
1130,0.863586228
1131,0.864536055
1132,0.864629182
1133,0.864610153
1134,0.865014295
1135,0.866261299
1136,0.868105073
1137,0.870005495
1138,0.871589855
1139,0.872724667
1140,0.87331257
1141,0.873343816
1142,0.872850495
1143,0.872211835
1144,0.872153168
1145,0.872968746
1146,0.873496446
1147,0.872394946
1148,0.86985921
1149,0.867159427
1150,0.864960678
1151,0.862535991
1152,0.859113196
1153,0.855076536
1154,0.851366202
1155,0.848489469
1156,0.846285095
1157,0.84460087
1158,0.843632792
1159,0.843673618
1160,0.844536826
1161,0.845522904
1162,0.846050633
1163,0.846043179
1164,0.845543093
1165,0.844715218
1166,0.843815338
1167,0.843029311
1168,0.842373265
1169,0.841816589
1170,0.841134252
1171,0.840006196
1172,0.838449786
1173,0.837027185
1174,0.836215915
1175,0.835743992
1176,0.835095581
1177,0.834221969
1178,0.833594608
1179,0.833501741
1180,0.833459963
1181,0.832828925
1182,0.83126581
1183,0.828657525
1184,0.825118108
1185,0.821298806
1186,0.817871489
1187,0.814975691
1188,0.812467552
1189,0.810028057
1190,0.80705489
1191,0.803054264
1192,0.798298299
1193,0.793337177
1194,0.788950537
1195,0.786175721
1196,0.785514728
1197,0.785444045
1198,0.78408603
1199,0.781258031
1200,0.778084688
1201,0.775422536
1202,0.773396982
1203,0.772001432
1204,0.771020518
1205,0.770130812
1206,0.769091096
1207,0.767795186
1208,0.766220644
1209,0.764744338
1210,0.763865207
1211,0.763619986
1212,0.763534875
1213,0.763286504
1214,0.763186417
1215,0.763661424
1216,0.76474547
1217,0.766177372
1218,0.767745039
1219,0.769368132
1220,0.770970175
1221,0.7723475
1222,0.773239616
1223,0.773834775
1224,0.775020037
1225,0.777441303
1226,0.780142965
1227,0.781674185
1228,0.78144936
1229,0.779792432
1230,0.777002955
1231,0.773151917
1232,0.768290478
1233,0.762847427
1234,0.75751745
1235,0.752618028
1236,0.747628927
1237,0.742063929
1238,0.736571355
1239,0.732317494
1240,0.729624601
1241,0.727585275
1242,0.725439888
1243,0.72362089
1244,0.722897967
1245,0.723478725
1246,0.725024491
1247,0.727140057
1248,0.729325274
1249,0.731068038
1250,0.731952834
1251,0.731630718
1252,0.730258957
1253,0.729000486
1254,0.728954823
1255,0.729952283
1256,0.731294176
1257,0.73268729
1258,0.734373301
1259,0.736512573
1260,0.738756765
1261,0.740648282
1262,0.742244036
1263,0.744049808
1264,0.746376197
1265,0.748961207
1266,0.751431723
1267,0.753268378
1268,0.753869924
1269,0.752854248
1270,0.750225774
1271,0.746206859
1272,0.742093179
1273,0.739534232
1274,0.738822155
1275,0.738681344
1276,0.738141413
1277,0.737692391
1278,0.738103878
1279,0.739259443
1280,0.74036912
1281,0.74099058
1282,0.741532388
1283,0.74236935
1284,0.742588991
1285,0.740668006
1286,0.736575876
1287,0.732537881
1288,0.73043893
1289,0.729522096
1290,0.728260087
1291,0.726377306
1292,0.72483376
1293,0.724353901
1294,0.724770442
1295,0.725785051
1296,0.727573816
1297,0.730611565
1298,0.734615187
1299,0.737815675
1300,0.738608582
1301,0.737638632
1302,0.736446904
1303,0.735593751
1304,0.734404777
1305,0.732407772
1306,0.730269593
1307,0.728879174
1308,0.728025751
1309,0.726600992
1310,0.72411204
1311,0.721669634
1312,0.72043564
1313,0.719826963
1314,0.718360608
1315,0.71572512
1316,0.713478852
1317,0.712930182
1318,0.71319971
1319,0.712739592
1320,0.711164182
1321,0.709274914
1322,0.707778577
1323,0.706909348
1324,0.706798199
1325,0.707466426
1326,0.70886157
1327,0.710707943
1328,0.712291584
1329,0.712914418
1330,0.712333035
1331,0.710502163
1332,0.707731451
1333,0.704775359
1334,0.702211721
1335,0.69979406
1336,0.697103136
1337,0.694273278
1338,0.691883608
1339,0.690257162
1340,0.689060711
1341,0.687932935
1342,0.687115505
1343,0.687152517
1344,0.688323912
1345,0.690503698
1346,0.693430782
1347,0.696339199
1348,0.69832888
1349,0.699006642
1350,0.698470657
1351,0.696901989
1352,0.694669148
1353,0.692110484
1354,0.688856545
1355,0.684109437
1356,0.67768631
1357,0.670540628
1358,0.6636672
1359,0.657570669
1360,0.652561891
1361,0.64871251
1362,0.645819867
1363,0.643638587
1364,0.641823589
1365,0.640062217
1366,0.638796214
1367,0.639011565
1368,0.641001014
1369,0.643526502
1370,0.645218564
1371,0.645222112
1372,0.642927722
1373,0.638308218
1374,0.632117622
1375,0.625157694
1376,0.618199222
1377,0.611974323
1378,0.60669149
1379,0.602117414
1380,0.598030413
1381,0.594273548
1382,0.590774538
1383,0.588125099
1384,0.587254616
1385,0.588443211
1386,0.59095897
1387,0.593958162
1388,0.596472745
1389,0.59755035
1390,0.597424766
1391,0.597475847
1392,0.598472883
1393,0.599254411
1394,0.598473697
1395,0.596548495
1396,0.594944378
1397,0.594254928
1398,0.593509125
1399,0.591852495
1400,0.590038536
1401,0.589346268
1402,0.589575636
1403,0.588913776
1404,0.586248498
1405,0.583090399
1406,0.581315233
1407,0.580533719
1408,0.578842
1409,0.575483218
1410,0.572027567
1411,0.570043314
1412,0.569276147
1413,0.568751474
1414,0.568149331
1415,0.56794451
1416,0.568474911
1417,0.569383333
1418,0.57020359
1419,0.571246837
1420,0.573398452
1421,0.576765116
1422,0.579714898
1423,0.580677222
1424,0.580247292
1425,0.579971049
1426,0.580479112
1427,0.581184802
1428,0.581589821
1429,0.581911274
1430,0.582504488
1431,0.582953764
1432,0.582221704
1433,0.579916238
1434,0.577233094
1435,0.575427786
1436,0.574347657
1437,0.573161339
1438,0.571394996
1439,0.569092124
1440,0.566313859
1441,0.563021382
1442,0.559174735
1443,0.555223898
1444,0.552043671
1445,0.550212758
1446,0.549512307
1447,0.549608832
1448,0.550272628
1449,0.551328631
1450,0.552637319
1451,0.554112439
1452,0.555769898
1453,0.558096492
1454,0.561673461
1455,0.56615123
1456,0.570329076
1457,0.573410757
1458,0.57578695
1459,0.577953743
1460,0.579516241
1461,0.579600308
1462,0.577924193
1463,0.575155523
1464,0.57186635
1465,0.56771795
1466,0.562130175
1467,0.555489961
1468,0.549104115
1469,0.543841869
1470,0.539231847
1471,0.53466079
1472,0.530430845
1473,0.527354891
1474,0.525704529
1475,0.524855729
1476,0.524204992
1477,0.523689686
1478,0.523411085
1479,0.523199663
1480,0.522622191
1481,0.521465726
1482,0.520186557
1483,0.51928724
1484,0.518526298
1485,0.517240475
1486,0.515330118
1487,0.513641714
1488,0.512928284
1489,0.512974509
1490,0.513258137
1491,0.513531349
1492,0.513815913
1493,0.514061489
1494,0.5139748
1495,0.513261793
1496,0.512063543
1497,0.510771408
1498,0.509662157
1499,0.508816835
1500,0.508331759
1501,0.508481491
1502,0.509594127
1503,0.511885991
1504,0.515464022
1505,0.520244332
1506,0.525605476
1507,0.530878425
1508,0.535877406
1509,0.540689715
1510,0.545201079
1511,0.548962024
1512,0.551601038
1513,0.553309764
1514,0.554445838
1515,0.555040263
1516,0.554811776
1517,0.55370114
1518,0.55230851
1519,0.551278047
1520,0.550574538
1521,0.549788205
1522,0.548699917
1523,0.547399128
1524,0.545954699
1525,0.544197301
1526,0.541893127
1527,0.53899497
1528,0.535627659
1529,0.531871496
1530,0.527669602
1531,0.52300098
1532,0.51837682
1533,0.514581248
1534,0.511823312
1535,0.509437078
1536,0.506790985
1537,0.503758279
1538,0.500371667
1539,0.496867756
1540,0.493661403
1541,0.491087415
1542,0.489262457
1543,0.488230086
1544,0.487704917
1545,0.487242782
1546,0.486687648
1547,0.486295767
1548,0.486404477
1549,0.487567953
1550,0.490331677
1551,0.494120199
1552,0.497441032
1553,0.499313146
1554,0.500019601
1555,0.500012024
1556,0.499645377
1557,0.499226744
1558,0.49893927
1559,0.498802867
1560,0.498717375
1561,0.498147046
1562,0.49651934
1563,0.494311313
1564,0.492789836
1565,0.492632533
1566,0.4932108
1567,0.493796106
1568,0.494136903
1569,0.494184748
1570,0.493944723
1571,0.493485657
1572,0.492949447
1573,0.49272673
1574,0.493205065
1575,0.494027857
1576,0.494332528
1577,0.493719922
1578,0.492705205
1579,0.491837602
1580,0.491236354
1581,0.490854626
1582,0.490550097
1583,0.490077255
1584,0.489195636
1585,0.487697241
1586,0.485443167
1587,0.482974017
1588,0.481238971
1589,0.480572831
1590,0.480244517
1591,0.47952643
1592,0.47826919
1593,0.476516923
